NIM,Age,Gender,EconomicStatus,JobStatus,Address,EarlyGPA,GPA,CreditsTaken,SemesterCount,KeyCoursesGrades,AttendancePercentage,ExtraCurricularActivity,RepeatingCourses,AcademicMotivation,FamilySupport,AcademicGuidance,StressLevel,FinancialSupport,CampusFacilitiesAccess,GraduationStatus
20240001.0,25,Female,Moderate,Unemployed,Suburban,3.08,3.73,128.0,8,3.97,90.0,Inactive,2.0,Medium,Moderate,Yes,Low,Adequate,Moderate,Tepat Waktu
20240002.0,24,Male,Low,Unemployed,Urban,3.0,3.93,84.0,6,3.91,89.0,Moderate,4.0,Low,High,No,Moderate,Adequate,Moderate,Tepat Waktu
20240003.0,22,Female,,Part-time,Suburban,2.45,3.32,134.0,8,3.53,98.0,Inactive,0.0,High,Moderate,No,Low,Inadequate,High,Tepat Waktu
20240004.0,24,Male,Moderate,Part-time,Urban,3.21,2.49,107.0,7,2.73,70.0,Moderate,5.0,Medium,Low,No,High,Adequate,Moderate,Terlambat
20240005.0,24,Female,High,Unemployed,Urban,,2.13,148.0,9,3.57,87.0,Moderate,5.0,Low,High,Yes,High,Adequate,Moderate,Terlambat
20240006.0,21,Male,Moderate,Part-time,Rural,2.81,3.95,104.0,8,2.77,83.0,Inactive,4.0,High,Moderate,No,Low,Adequate,Moderate,Tepat Waktu
20240007.0,22,Female,Low,Unemployed,Suburban,2.62,2.76,104.0,10,3.69,95.0,,4.0,Low,Moderate,No,High,Inadequate,Moderate,Terlambat
20240008.0,23,Male,Moderate,Part-time,Rural,3.47,2.08,117.0,10,2.57,95.0,Inactive,3.0,High,Moderate,Yes,High,Adequate,Low,Terlambat
20240009.0,24,Male,High,Employed,Rural,2.83,3.81,118.0,8,3.29,77.0,Moderate,1.0,Low,Low,Yes,Moderate,Adequate,Moderate,Tepat Waktu
20240010.0,20,Female,High,Part-time,Suburban,3.29,2.32,119.0,8,3.5,80.0,Moderate,3.0,High,Moderate,Yes,Moderate,Inadequate,High,Terlambat
20240011.0,20,Female,Moderate,Unemployed,Suburban,3.12,3.19,97.0,7,2.76,94.0,Moderate,3.0,Medium,Low,No,Low,Adequate,Moderate,Tepat Waktu
20240012.0,22,Female,Moderate,Part-time,Suburban,3.7,2.2,98.0,6,3.57,100.0,Inactive,1.0,High,High,Yes,Moderate,Inadequate,High,Terlambat
20240013.0,25,Male,High,,,2.63,3.05,141.0,7,3.6,69.0,Moderate,4.0,High,High,Yes,Moderate,Adequate,Moderate,Tepat Waktu
